"";"p_val";"avg_log2FC";"pct.1";"pct.2";"p_val_adj"
"Aco2";4,13475045751863e-12;-0,51665865894809;0,545;0,704;6,37495825540223e-08
"Tram1";4,32032964938382e-12;-0,483198086177009;0,358;0,546;6,66108425341998e-08
"Nfkbiz";4,34509810703811e-12;0,550963428357522;0,38;0,216;6,69927226143136e-08
"Nt5dc2";4,37424450102233e-12;-0,283839551887574;0,004;0,155;6,74421017167623e-08
"Crb3";4,44865994277251e-12;0,467387294579784;0,638;0,491;6,85894389976665e-08
"Atp6v1c2";4,99573224885098e-12;-0,293918323506274;0,011;0,167;7,70241998127844e-08
"Morf4l1";5,05431670877351e-12;0,348286044960246;0,914;0,829;7,792745501587e-08
"Aldh2";5,26096064653121e-12;0,359477888656637;0,9;0,867;8,11134912482182e-08
"Qsox1";5,48857414952189e-12;-0,398625898180758;0,129;0,316;8,46228362373285e-08
"Tcim";5,55370097916882e-12;0,587744174984992;0,645;0,469;8,56269616968248e-08
"P4hb";5,5740234143341e-12;-0,507795431046424;0,656;0,799;8,59402930022031e-08
"Stk40";5,73305137135394e-12;0,339121174954013;0,355;0,194;8,8392186043535e-08
"Dpysl3";5,92799005941777e-12;-0,403714193022238;0,093;0,281;9,13977507361032e-08
"Cltb";6,45576303951872e-12;0,454760002242491;0,659;0,498;9,95349545432997e-08
"Mapt";6,89862702134506e-12;-0,301867484267872;0,014;0,17;1,06363031415098e-07
"Esrrg";6,93292238667986e-12;-0,340725032600549;0,05;0,22;1,0689179735783e-07
"Mlec";7,15206193217802e-12;-0,366766126532225;0,19;0,385;1,10270490870321e-07
"Tubb2a";7,30581997220002e-12;0,296936367135048;0,391;0,212;1,1264113233138e-07
"Rpl14";7,69557232129138e-12;0,257584069602482;1;0,994;1,1865033404967e-07
"Uqcrc1";7,73458468321152e-12;-0,452245556343693;0,685;0,81;1,19251826645755e-07
"Mpp6";8,44823256095096e-12;-0,657267830990667;0,258;0,424;1,30254849624742e-07
"Arf4";8,72510203173815e-12;0,388652295829155;0,867;0,76;1,34523623125339e-07
"Klf5";9,66030815346346e-12;0,378306350196167;0,484;0,296;1,489426311101e-07
"Sumo2";1,00032915659054e-11;0,317995499322342;0,935;0,855;1,5423074936313e-07
"Ralgds";1,08446781330546e-11;0,309286680748542;0,409;0,231;1,67203247455435e-07
"Gnai3";1,08687893977792e-11;0,322617390189958;0,452;0,28;1,6757499493496e-07
"Cracr2b";1,09244237898572e-11;0,392788936355395;0,846;0,788;1,68432765992019e-07
"Aldh1a1";1,2163402161271e-11;-0,515622174784042;0,054;0,221;1,87535334522476e-07
"S100a1";1,23650046181156e-11;-1,13509293542757;0,864;0,858;1,90643641202107e-07
"Emb";1,28911709018206e-11;0,259933898118535;0,444;0,25;1,9875607296427e-07
"Ptprk";1,42949388900874e-11;0,476901130251597;0,581;0,424;2,20399367807368e-07
"Tmbim6";1,64056036140167e-11;0,327323517882009;0,978;0,964;2,52941596520909e-07
"Adra1a";1,72109461407404e-11;-0,266834204327076;0,018;0,173;2,65358367597935e-07
"Tacstd2";1,74110405906584e-11;0,4236585103206;0,254;0,116;2,68443423826772e-07
"Slc2a4";1,80898958736314e-11;-0,303673969602367;0,022;0,177;2,78910014579649e-07
"Rplp2";1,95538215917395e-11;0,273748354575621;1;0,99;3,0148082130144e-07
"Lamb3";1,96543263512105e-11;-0,301849597142494;0,018;0,17;3,03030403682964e-07
"Stxbp5l";1,97545371429176e-11;-0,394473371456367;0,007;0,153;3,04575453669503e-07
"Arl4c";2,08198985793798e-11;0,258981889009321;0,387;0,208;3,21001196296877e-07
"Hexa";2,14071013950774e-11;-0,486081469486139;0,172;0,354;3,30054689309303e-07
"Cycs";2,18454851652593e-11;-0,673491468158795;0,742;0,818;3,36813690277967e-07
"Tcf4";2,22920939115414e-11;0,342401371827179;0,48;0,302;3,43699503928145e-07
"Plscr1";2,26136729694771e-11;0,461401957936567;0,534;0,343;3,48657609843398e-07
"Cpxm2";2,30539204907568e-11;-0,477458001295978;0,032;0,192;3,55445346126489e-07
"Clpx";2,39450101866238e-11;0,393345118727228;0,563;0,391;3,69184167057366e-07
"Pdcl3";2,4535567743808e-11;0,364751158403068;0,616;0,441;3,78289383474032e-07
"Med10";2,55040790985286e-11;0,324236935244888;0,516;0,351;3,93221891541114e-07
"Pdk4";2,59337975710066e-11;0,365809610551707;0,412;0,236;3,9984729094978e-07
"Tcea3";3,33458143830219e-11;-0,324053804250196;0,05;0,216;5,14125766157432e-07
"Iqgap1";3,53670850685316e-11;0,347631534684806;0,792;0,63;5,4528971758662e-07
"Nectin2";3,57956317036097e-11;0,369398080653123;0,602;0,419;5,51897049606255e-07
"Ddx3x";3,77241509211783e-11;0,465613925262802;0,731;0,606;5,81630958902727e-07
"Sat1";3,99187279621691e-11;0,358882539061194;0,806;0,666;6,15466947720724e-07
"Ndufab1";4,07298447637315e-11;-0,508055965817973;0,814;0,862;6,27972746567212e-07
"Hnrnpd";4,37667770285884e-11;0,383893289284069;0,692;0,531;6,74796168226776e-07
"Vasn";5,24604237685213e-11;0,257455458200929;0,308;0,156;8,08834813663062e-07
"Abhd14b";5,30595575007013e-11;0,31576153327547;0,695;0,505;8,18072257545813e-07
"Bhlha15";5,82926535953461e-11;-0,310098814708622;0,011;0,154;8,98756133133046e-07
"Uqcrq";5,92925985979373e-11;-0,512093166659788;0,921;0,958;9,14173285182997e-07
"Foxi1";6,15805589377509e-11;-0,688182787715776;0,039;0,194;9,49449057702244e-07
"Asgr1";6,64050937787648e-11;-0,828018843565309;0,333;0,498;1,023833735881e-06
"Ogfr";7,07180843961788e-11;0,307718891473517;0,455;0,283;1,09033142522028e-06
"Crisp3";7,45101232578295e-11;-1,86398007920254;0,534;0,685;1,14879708038922e-06
"Bzw1";7,71914391740815e-11;0,377279647403111;0,652;0,483;1,19013760918599e-06
"Ywhah";8,2683794892284e-11;0,377062517239547;0,652;0,474;1,27481874964923e-06
"Cd59a";8,30846056341865e-11;-0,305736597233337;0,025;0,176;1,28099844966789e-06
"Dsc3";8,48951532802252e-11;-0,385131360485156;0,022;0,167;1,30891347327451e-06
"Klhl5";8,64360459601086e-11;-0,352895211978067;0,104;0,277;1,33267095661295e-06
"Cfl2";8,65306102352184e-11;0,335470034569769;0,656;0,481;1,3341289486066e-06
"C130074G19Rik";8,89466645985182e-11;-0,258253511462026;0,022;0,169;1,37137967477995e-06
"H2-T23";8,90592902984766e-11;0,347058655259294;0,846;0,714;1,37311613782191e-06
"Tmem51";8,95552572345562e-11;0,256508830061492;0,394;0,229;1,38076295604239e-06
"0610040J01Rik";9,17852099740622e-11;0,312876211957773;0,448;0,278;1,41514436738009e-06
"Acpp";9,68197316342718e-11;-0,331424750401963;0,032;0,182;1,4927666223372e-06
"Vgll4";1,03013857832223e-10;0,321439991330116;0,513;0,33;1,58826766005721e-06
"Hmox1";1,06559009872618e-10;0,489096587052081;0,477;0,297;1,64292681421602e-06
"Rap1gap";1,15317932046334e-10;-0,523322672201987;0,204;0,376;1,77797187629038e-06
"Stx7";1,21026095443106e-10;-0,569997281693898;0,444;0,564;1,8659803395418e-06
"Dnajb6";1,4183581574966e-10;0,366811920812834;0,738;0,598;2,18682460722826e-06
"Klk1b8";1,41992837438681e-10;-1,10780918779607;0,072;0,232;2,18924556762958e-06
"Stim1";1,50393589701827e-10;-0,369439300491282;0,183;0,359;2,31876836602277e-06
"Lxn";1,72885952971774e-10;0,262881452491107;0,301;0,156;2,66555562291881e-06
"Znrd1";1,7325787104325e-10;0,293338096883269;0,538;0,36;2,67128985574484e-06
"Bspry";1,85027188547462e-10;0,250864712544079;0,427;0,255;2,85274919302476e-06
"Uqcr11";1,86370678327672e-10;-0,439893988713071;0,953;0,972;2,87346311845605e-06
"Pkp1";1,89122629488556e-10;-0,295835772331656;0,029;0,174;2,91589270145456e-06
"Lman1l";1,91571481620333e-10;-0,671448164554407;0,007;0,141;2,9536491036223e-06
"Map3k1";1,92305204146631e-10;0,359033758348661;0,627;0,463;2,96496163753275e-06
"Crim1";1,94431463193822e-10;-0,378803839033322;0,179;0,357;2,99774429952235e-06
"Nceh1";1,94571882574196e-10;-0,267156054867371;0,025;0,169;2,99990928552896e-06
"Cox5a";1,99981814226526e-10;-0,596116718220292;0,961;0,929;3,08331961174458e-06
"Txn1";2,04858927382364e-10;0,373742346195642;0,918;0,871;3,15851494238129e-06
"Hsd11b1";2,11628855774118e-10;-0,618193196500544;0,004;0,135;3,26289369832535e-06
"Tns4";2,16501221568816e-10;-0,279209869005935;0,018;0,157;3,338015834148e-06
"Snhg1";2,18278888951998e-10;0,37407008368737;0,703;0,532;3,36542390986191e-06
"4833439L19Rik";2,32213675650976e-10;-0,437641143434921;0,297;0,461;3,58027045118675e-06
"Psma3";2,34779436898798e-10;0,276876693021619;0,935;0,826;3,61982935810567e-06
"Atp5b";2,37744069109697e-10;-0,565812829946111;0,996;0,979;3,66553805753331e-06
"Hspa1b";2,43554612217674e-10;0,543135416774564;0,713;0,596;3,75512501117209e-06
"Oat";2,43987186985107e-10;0,478521084582151;0,703;0,568;3,76179444893638e-06
"Pakap.1";2,49258326109349e-10;-0,278075891628483;0,039;0,193;3,84306487195395e-06
"Sfn";2,75722574498385e-10;0,289632278373047;0,742;0,574;4,25109065361611e-06
"Foxq1";2,96153171024289e-10;0,451239084159266;0,674;0,46;4,56608959085249e-06
"Chpt1";2,96433195282926e-10;0,428672998554094;0,767;0,678;4,57040700487216e-06
"Bsnd";3,22902963518e-10;-0,279309755326433;0,032;0,18;4,97851789152053e-06
"Cftr";3,26802647217066e-10;-0,359274533328836;0,09;0,253;5,03864321479272e-06
"Nt5c2";3,41148360874454e-10;0,272413197645038;0,387;0,225;5,25982542796233e-06
"Aplp2";3,52469901824212e-10;-0,694745869504572;0,778;0,816;5,4343809463257e-06
"Sc5d";3,61816305914935e-10;-0,346322794569428;0,14;0,308;5,57848380459646e-06
"Fabp5";3,72403748737928e-10;0,624525322474524;0,699;0,533;5,74172099804138e-06
"Nfix";3,82709702679654e-10;0,325294922288764;0,885;0,832;5,90061819591491e-06
"5330417C22Rik";3,85086135270274e-10;-0,350838812451326;0,039;0,187;5,93725803359708e-06
"Ctsb";3,8594777603548e-10;0,470130638207234;0,806;0,644;5,95054281091503e-06
"Aopep";3,89455791435588e-10;0,406598635061481;0,842;0,722;6,00462939235389e-06
"Gm44386";4,00578053244654e-10;-0,279321410518526;0,036;0,181;6,17611242492607e-06
"Selenow";4,01979706516532e-10;0,332885684189128;0,896;0,834;6,1977231150719e-06
"Arpc1b";4,25693324821953e-10;0,328086534350738;0,882;0,767;6,56333968210487e-06
"Pmepa1";4,29059755123806e-10;-0,389358402137869;0,039;0,188;6,61524330449884e-06
"Cadps2";4,30237066493157e-10;-0,354870576683086;0,14;0,308;6,63339509119149e-06
"Sestd1";4,41140258578572e-10;0,289268055678713;0,312;0,172;6,80150050676442e-06
"Got1";4,55027531539094e-10;-0,423512078459245;0,197;0,371;7,01561448126975e-06
"Csrp2";4,89542643704563e-10;-0,577638242628712;0,477;0,601;7,54776848063695e-06
"H2afz";4,96366984460387e-10;0,349188665556657;0,939;0,889;7,65298616641024e-06
"Ank3";5,1491713238864e-10;-0,3844677362023;0,237;0,418;7,93899234716805e-06
"Slc25a33";5,18244166324972e-10;0,291580364030919;0,452;0,281;7,99028855639842e-06
"Spdef";5,23419393275752e-10;-0,289348402119583;0,043;0,19;8,07008020552555e-06
"Cgn";5,23914967698468e-10;0,297918328031687;0,437;0,278;8,07772097197499e-06
"Dst";5,26308029661768e-10;-0,329467226301246;0,068;0,223;8,11461720132514e-06
"Malat1";5,26327664671915e-10;0,282759589026631;1;0,999;8,11491993391158e-06
"Ccdc141";5,2734512007583e-10;-0,293087759270618;0,111;0,281;8,13060706132915e-06
"Adamts2";5,88045594465366e-10;-0,258078956013193;0,007;0,135;9,06648697546701e-06
"Erbb3";5,92230571249575e-10;0,307292716073789;0,441;0,277;9,13101094752594e-06
"Clk1";6,14751448588286e-10;0,309884495363479;0,738;0,544;9,47823783433419e-06
"D8Ertd738e";6,1641869402906e-10;0,295257219239179;0,892;0,856;9,50394342454005e-06
"Oaz1";6,17013036588783e-10;0,293140497945911;1;0,966;9,51310699812586e-06
"Ier5";6,1969321089732e-10;0,508424215648327;0,634;0,453;9,55442992561487e-06
"Nipal2";6,21978910282341e-10;0,369575717958831;0,699;0,543;9,58967083873313e-06
"Wsb1";6,61448012504897e-10;0,264854731997229;0,552;0,358;1,01982054568005e-05
"Mafb";6,75346003708816e-10;-0,433033585147748;0,029;0,167;1,04124846851825e-05
"U2af1";6,95422157214019e-10;0,332907266282391;0,685;0,534;1,07220188199257e-05
"Fmn1";7,15779449990269e-10;-0,298846564391497;0,082;0,24;1,103588755995e-05
"Srrm2";7,38952581854853e-10;0,319990716953783;0,9;0,884;1,13931709070381e-05
"Eva1a";7,60035241356626e-10;-0,284516333361208;0,029;0,167;1,17182233512365e-05
"Adgrf5";8,278461091008e-10;-0,337829283879155;0,029;0,166;1,27637313101161e-05
"Ndufa4";1,09137145716746e-09;-0,604069524506814;0,993;0,96;1,68267651266079e-05
"Oit1";1,09440820101769e-09;-0,521931827716406;0,022;0,154;1,68735856432908e-05
"Bbc3";1,17562580713009e-09;0,295432560863728;0,319;0,177;1,81257986943317e-05
"Cope";1,18111271635949e-09;-0,354704310674983;0,681;0,798;1,82103958608305e-05
"Hhatl";1,24102545596623e-09;-0,271766719586999;0,004;0,124;1,91341304800873e-05
"Slc43a2";1,24235881856034e-09;-0,279368929335443;0,05;0,197;1,91546882645633e-05
"Cpe";1,2475941011682e-09;-0,280494834613828;0,018;0,147;1,92354058518113e-05
"Tmem205";1,29536819504674e-09;0,296285272311078;0,699;0,536;1,99719868312306e-05
"Pank1";1,38297165588099e-09;-0,31901024666138;0,129;0,296;2,13226569903731e-05
"Man2b1";1,43824681406307e-09;-0,556214860458473;0,251;0,406;2,21748893792244e-05
"Clcnka";1,45185170141367e-09;-0,365855363918342;0,018;0,148;2,2384649532396e-05
"Bckdha";1,46979560776655e-09;-0,360304356484461;0,419;0,57;2,26613086805447e-05
"Col18a1";1,5087765965081e-09;-0,257241576673439;0,032;0,169;2,32623175649619e-05
"Eif3f";1,5317970101331e-09;0,26920776875682;0,928;0,869;2,36172463022321e-05
"C130026I21Rik";1,55518694739704e-09;-0,418312124935104;0,115;0,272;2,39778723549676e-05
"Kitl";1,6119036194536e-09;-0,381906518065232;0,043;0,181;2,48523300047357e-05
"Dag1";1,66646923239745e-09;0,316640339175312;0,552;0,377;2,56936226251039e-05
"Gria3";1,74965002536629e-09;-0,276879050157367;0,039;0,179;2,69761040910975e-05
"Ascc3";1,76369972897564e-09;0,315972146378926;0,498;0,332;2,71927224213464e-05
"Fam189a2";1,77282494335588e-09;-0,513184733865788;0,312;0,455;2,7333414976661e-05
"Gm26532";1,90737242537523e-09;0,372256252052171;0,409;0,248;2,94078680544353e-05
"2610016A17Rik";2,03587977935171e-09;-0,309378644374705;0,014;0,14;3,13891944380447e-05
"Arl4a";2,0888107253228e-09;-0,401814078293361;0,394;0,56;3,2205283763027e-05
"Vwf";2,12968802928333e-09;-0,36429260809546;0,025;0,155;3,28355300354904e-05
"Dusp1";2,221458044586e-09;0,614832748512208;0,742;0,597;3,42504401314269e-05
"Etf1";2,34555898802798e-09;0,311023038255038;0,588;0,43;3,61638284774154e-05
"Gsn";2,42937303466189e-09;-0,686441576927854;0,538;0,321;3,7456073448417e-05
"Tra2b";2,47356330504977e-09;0,327765462257138;0,771;0,648;3,81373990372574e-05
"Sumo1";2,51147103171395e-09;0,381293297517566;0,774;0,656;3,87218603669656e-05
"Ift20";2,54182798287873e-09;-0,296337258983802;0,563;0,727;3,91899038400242e-05
"Rit1";2,61164463767297e-09;0,270789382334801;0,434;0,277;4,02663370236418e-05
"Ncl";2,63727086247898e-09;0,301333654553895;0,914;0,852;4,06614421577009e-05
"Rgs2";2,66087415310246e-09;0,26356069395686;0,118;0,042;4,10253576925337e-05
"Klf13";2,68560848562238e-09;0,305815092953369;0,534;0,37;4,14067116313259e-05
"Trp53bp2";2,80800835908007e-09;0,280621402690125;0,369;0,222;4,32938728802965e-05
"Ywhae";2,83422708598058e-09;0,271070096588641;0,943;0,871;4,36981132116486e-05
"Tmem61";2,85335326978261e-09;-0,267251486397985;0,022;0,151;4,39930007135082e-05
"Dnajc9";3,04418233728744e-09;0,285796613474882;0,351;0,204;4,69352032762978e-05
"Mif";3,08427315177934e-09;-0,706742486154145;0,932;0,927;4,75533234541339e-05
"Atp6v1e1";3,09818665164651e-09;-0,596804684525151;0,688;0,77;4,7767841795086e-05
"Snw1";3,13823464991102e-09;0,3184585273766;0,642;0,487;4,83853018323281e-05
"Mfge8";3,14969013581661e-09;0,39032018058877;0,366;0,215;4,85619225140205e-05
"Tll1";3,30499618202006e-09;-0,426207270397604;0,004;0,12;5,09564311343853e-05
"Timp3";3,32201716088786e-09;0,466547992722581;0,473;0,304;5,1218860586569e-05
"Enc1";3,65059302613647e-09;0,251942150184124;0,405;0,246;5,62848432769721e-05
"Pip";3,74301173842004e-09;-3,99505229648785;0,903;0,937;5,77097549829602e-05
"Ybx2";3,78598394266978e-09;-0,257788691618477;0,047;0,184;5,83723004280826e-05
"Txnl1";4,10794290960942e-09;0,331586775898601;0,728;0,571;6,3336263780358e-05
"Tap2";4,16644487407656e-09;0,296535679337931;0,437;0,287;6,42382470685124e-05
"Srrm1";4,28607041517573e-09;0,311368231912037;0,806;0,712;6,60826336611794e-05
"Trdc";5,02264996387616e-09;-0,288106305580621;0,043;0,177;7,74392171430426e-05
"Slc25a12";5,04263391512888e-09;-0,286282107352744;0,122;0,278;7,77473297034571e-05
"Ctnna1";5,32479879952722e-09;0,358867534456331;0,703;0,557;8,20977478911107e-05
"Stx3";5,47509929307601e-09;0,347332756580894;0,434;0,286;8,4415080900646e-05
"Mcee";5,60104632135576e-09;-0,372815498306931;0,62;0,72;8,6356932182663e-05
"Ndufb2";5,60735793424381e-09;-0,404652427163088;0,792;0,877;8,64542446301711e-05
"Dnajc19";5,778046183807e-09;-0,323359206698389;0,427;0,589;8,90859160619363e-05
"Tmed5";5,86059346870981e-09;0,254300347874179;0,516;0,341;9,03586301005679e-05
"Ywhaq";6,03060268566632e-09;0,353628372890909;0,803;0,725;9,29798322076033e-05
"Smim14";7,31532271879931e-09;-0,42612715541788;0,663;0,758;0,000112787645678448
"Arpc4";7,34899286954084e-09;0,27682710279447;0,53;0,374;0,000113306772062581
"Ndufv2";7,41568230981038e-09;-0,382159400268874;0,71;0,815;0,000114334989852656
"Pfkfb3";7,4363382577201e-09;-0,341464151061352;0,047;0,181;0,000114653463257529
"Dapl1";7,59182833904072e-09;-0,299801225589242;0,029;0,157;0,00011705080933133
"Mafk";7,89862857293333e-09;0,323133205133854;0,541;0,381;0,000121781055337486
"Prdx6";8,0913736194826e-09;0,3557929252237;0,903;0,82;0,000124752798465183
"Cyth2";8,28927529716847e-09;0,257716505476716;0,527;0,367;0,000127804046531743
"Lman1";8,38846361029311e-09;-0,348636652594872;0,427;0,569;0,000129333331943499
"Ndufs2";8,4881775558174e-09;-0,40015634744038;0,71;0,776;0,000130870721555593
"Actn4";8,73105155894875e-09;0,332435284193996;0,774;0,644;0,000134615352935872
"Uqcc2";9,14433080154596e-09;-0,381306157820864;0,47;0,6;0,000140987292298236
"Dazap2";9,23197856523772e-09;0,29847572453275;0,699;0,549;0,000142338645518835
"Plcg2";9,3610683056349e-09;-0,39240458854731;0,104;0,247;0,000144328951136279
"Klhdc7a";9,83945769897279e-09;-0,316524717852712;0,14;0,291;0,000151704758802762
"Rnasek";1,02749772247522e-08;-0,529109265987639;0,928;0,914;0,000158419598851229
"Csprs";1,05017064875721e-08;0,280956349277412;0,455;0,304;0,000161915310625386
"Vamp8";1,06706682766836e-08;0,284622560681027;0,975;0,93;0,000164520363489908
"Ybx1";1,15232725436475e-08;0,269568214958738;0,946;0,886;0,000177665816077957
"Ndufs7";1,16341198871304e-08;-0,368865556832642;0,803;0,876;0,000179374860419776
"Zyx";1,16884303896154e-08;0,358286178862606;0,369;0,231;0,000180212219747091
"Krtcap2";1,17430760194719e-08;-0,360334060230482;0,681;0,824;0,000181054746068217
"Cdc42ep4";1,18266894713543e-08;0,298761745293599;0,401;0,254;0,000182343898269341
"Klc3";1,34396334982166e-08;0,266839473233222;0,498;0,336;0,000207212269275503
"Arf1";1,34591215116408e-08;0,259490697463943;0,932;0,873;0,000207512735466478
"Ndufs5";1,39009223367983e-08;-0,387501778008998;0,817;0,883;0,000214324420588756
"Nipa2";1,45208411781439e-08;0,250087968441571;0,484;0,319;0,000223882329284623
"Serpinb11";1,55080985247627e-08;-0,584523498215742;0,018;0,132;0,000239103863054791
"Tifa";1,56083038597715e-08;0,373562997064507;0,484;0,345;0,000240648828909956
"Spty2d1";1,63514392540584e-08;0,287364412819536;0,462;0,312;0,000252106490419072
"Muc13";1,70643524994334e-08;-0,329029543879261;0,011;0,121;0,000263098186836264
"Rragd";1,78676593762879e-08;-0,394923918593242;0,269;0,411;0,000275483572263607
"Micos10";1,84640079954549e-08;-0,371913456767662;0,864;0,922;0,000284678075273924
"Sdhb";1,86375264014663e-08;-0,417551744235318;0,728;0,818;0,000287353382057808
"Dsp";2,00903092458588e-08;0,358498082607482;0,713;0,576;0,00030975238795265
"Hmgb2";2,10485715977447e-08;0,285658499715191;0,731;0,591;0,000324526876894027
"Csnk1a1";2,17554702158041e-08;0,289530318833601;0,864;0,787;0,000335425839787268
"Col11a1";2,17626265097367e-08;-0,470134514437658;0,004;0,108;0,00033553617552712
"Mul1";2,18731054287919e-08;0,335515718692864;0,473;0,321;0,000337239539501113
"Def6";2,26179669543215e-08;-0,280565006726325;0,072;0,207;0,000348723814501728
"Fam25c";2,29746067425312e-08;-0,509166721429696;0,029;0,148;0,000354222486756346
"Irx3";2,49624432114086e-08;0,345669387786845;0,462;0,311;0,000384870949433498
"March7";2,51368518867894e-08;0,394228056619025;0,53;0,402;0,000387559982390519
"Stard10";2,55247378462293e-08;-0,315543547062033;0,631;0,792;0,000393540408113163
"Srp19";2,55288602733066e-08;-0,312190333227919;0,355;0,505;0,000393603967693841
"Trp53i11";2,57421609632317e-08;-0,308610259776595;0,039;0,165;0,000396892637731107
"Impa2";2,67982963945574e-08;-0,277882153143996;0,122;0,267;0,000413176133811287
"Cox17";2,71657235930459e-08;-0,399944407039124;0,595;0,692;0,000418841126357581
"Asrgl1";2,97244707672226e-08;-0,48048165081504;0,136;0,28;0,000458291890289038
"Stt3b";3,01003971214276e-08;-0,25549039910444;0,133;0,28;0,00046408792281817
"Bag1";3,06805689712471e-08;0,339987805480831;0,735;0,629;0,000473033012398688
"Colec12";3,09130134129046e-08;-0,263002123531909;0,025;0,142;0,000476616840800164
"Tra2a";3,16517714058002e-08;0,296512877320546;0,703;0,543;0,000488007011534627
"Taf7";3,37150616778277e-08;0,266058937608664;0,405;0,26;0,000519818820948747
"Ran";3,55450803210009e-08;0,280189974019253;0,789;0,657;0,000548034048389192
"Tceal8";3,55761562424239e-08;0,599396495095178;0,613;0,508;0,000548513176945692
"Krt7";3,62899954409972e-08;0,417698770022861;0,918;0,746;0,000559519149709295
"Ogt";3,6362275143335e-08;-0,296091882453559;0,297;0,457;0,000560633558159939
"Irak1";3,64960106247912e-08;-0,273998738938779;0,269;0,432;0,000562695491813031
"Ddt";3,83460040769061e-08;0,294719970307239;0,774;0,647;0,000591218690857738
"Raly";4,55184421755222e-08;0,338066300608693;0,667;0,539;0,000701803341462201
