"";"p_val";"avg_log2FC";"pct.1";"pct.2";"p_val_adj"
"Cwh43";4,63712791428981e-08;-0,388061262537145;0,179;0,324;0,000714952381825203
"Vdac1";4,74488532682972e-08;-0,375442629038272;0,731;0,804;0,000731566419690606
"Dcdc2a";4,75266962151396e-08;-0,283189542847117;0,004;0,104;0,000732766602245022
"Emp2";4,78114812778618e-08;-0,400368519461425;0,24;0,381;0,000737157418342074
"Dnttip2";4,78376423834161e-08;0,268376173861246;0,552;0,401;0,000737560770267509
"Gng4";4,81184748148472e-08;-0,339829226895959;0,039;0,159;0,000741890644695313
"B4galnt1";4,95246598790257e-08;0,27779866593253;0,559;0,407;0,000763571206014819
"Ncoa7";5,04454115965688e-08;0,334081984508645;0,358;0,221;0,000777767355995897
"Sytl1";5,25969810338494e-08;-0,266500283474174;0,147;0,291;0,00081094025357989
"Fcgrt";5,43798036834543e-08;-0,304438200084224;0,118;0,258;0,000838427813191499
"Gpx1";5,45447007802139e-08;0,266359002282875;0,978;0,938;0,000840970196629338
"Tmem59l";5,73779197749662e-08;-0,333344736826502;0,004;0,103;0,000884652767090429
"Nans";5,87570557194673e-08;-0,357873204841911;0,333;0,464;0,000905916285082747
"Llph";5,87741931265227e-08;0,307192671342922;0,71;0,579;0,000906180509624727
"Rab11a";6,06386435352748e-08;0,348519100404804;0,588;0,462;0,000934926606026867
"Uqcrfs1";6,41125749061798e-08;-0,399750347424191;0,832;0,866;0,00098848767990348
"Gm44410";6,71867375411628e-08;-0,619711714742435;0,014;0,119;0,00103588511940965
"Ank2";7,0505539943717e-08;-0,300787381261604;0,032;0,147;0,00108705441485223
"Ube2d2a";7,37044142737443e-08;0,276956637702831;0,703;0,568;0,00113637465927259
"Alkbh5";7,53256473913529e-08;-0,339703414630075;0,269;0,424;0,00116137083147988
"Sh3bp5";7,57414043651185e-08;-0,254273879080536;0,097;0,233;0,0011677809725014
"Pam";7,84866970689578e-08;-0,78248851041439;0,384;0,487;0,00121010789540919
"Nrip3";8,0089730759956e-08;-0,42264447152922;0,072;0,2;0,001234823468857
"Cd164l2";8,17577163344995e-08;-0,392607693222272;0,229;0,37;0,00126054047044531
"Blnk";8,52035099875251e-08;-0,295661538208338;0,129;0,269;0,00131366771698766
"Pcmtd1";8,74225828974486e-08;-0,301441950273972;0,391;0,534;0,00134788138311286
"Coq7";8,83930878224578e-08;-0,341378929346628;0,351;0,488;0,00136284462804665
"Lrrc59";9,61224123310777e-08;0,262492892979579;0,484;0,34;0,00148201535332056
"Rsrc2";1,02783162594867e-07;0,286702745076418;0,731;0,604;0,00158471080088766
"Pycr2";1,04657941700532e-07;-0,30590112848554;0,179;0,323;0,00161361614513881
"Ogdh";1,19077871900395e-07;-0,382210653775965;0,416;0,538;0,0018359426289603
"Ndufa11";1,20673321872304e-07;-0,402985879292222;0,878;0,912;0,00186054127662718
"Vps36";1,23963022923867e-07;-0,617432236815729;0,387;0,501;0,00191126188744019
"Atp5c1";1,31402275909653e-07;-0,423927519831479;0,921;0,915;0,00202596028997503
"Atp5l";1,32437151551995e-07;-0,403307265874722;0,982;0,964;0,00204191600262866
"Gm11716";1,38759850860594e-07;-0,26752257862574;0,072;0,197;0,00213939938056864
"Crlf1";1,39278818160321e-07;-0,361690285651249;0,1;0,228;0,00214740081839583
"Ndufb8";1,3955596133252e-07;-0,370291198431038;0,889;0,92;0,0021516738118248
"Coq9";1,43560772313667e-07;-0,303661594441289;0,305;0,439;0,00221341998753212
"Atp6v0e";1,46667164046047e-07;0,268240843945689;0,892;0,758;0,00226131433526196
"Chchd10";1,63050575756322e-07;-0,466499845746076;0,993;0,968;0,00251391377701097
"Nfyb";1,84261231642439e-07;0,266754214978995;0,33;0,207;0,00284093966946313
"St3gal4";1,86102936441173e-07;-0,549833529038034;0,172;0,293;0,00286933507405
"Gm42418";1,90860608023349e-07;-0,628531099863899;1;1;0,00294268885450399
"Pon1";2,00362432525621e-07;-0,271620310063585;0,007;0,102;0,00308918798468002
"Tmcc3";2,00428085251715e-07;-0,306425381450027;0,179;0,323;0,00309020021841094
"Tacc2";2,1016877895113e-07;-0,429727941737808;0,29;0,423;0,00324038223386852
"Ccser2";2,11027415141232e-07;0,272664901038498;0,495;0,364;0,00325362068664751
"Atp1a1";2,11032814804903e-07;-0,694124576504795;0,968;0,959;0,00325370393866199
"Gm49708";2,11430398068305e-07;-0,251924371810812;0,05;0,166;0,00325983387741713
"Kcnj8";2,43608936753189e-07;-0,260190453827578;0,018;0,121;0,00375596258686066
"Tbrg1";2,5962546708809e-07;0,29718797650914;0,656;0,542;0,00400290545156417
"Chic2";2,59944341592263e-07;0,26096639937626;0,541;0,391;0,0040078218586695
"Canx";2,7011015730207e-07;-0,308668774871596;0,47;0,603;0,00416455840528331
"Snrpb";2,77828917007303e-07;0,273097107243225;0,821;0,745;0,0042835662424186
"Marcks";2,79166784379582e-07;-0,292439671870734;0,111;0,244;0,0043041934815644
"Bzw2";2,88906120053392e-07;0,282010750564527;0,495;0,351;0,00445435455898319
"H2afj";3,01758760580201e-07;-0,593052919827521;0,864;0,942;0,00465251657062554
"Pdha1";3,18344579982102e-07;-0,30228858898735;0,455;0,588;0,00490823673416405
"Arpc2";3,23463677241705e-07;0,310358217760046;0,742;0,64;0,0049871629757126
"Atp5a1";3,26538641280929e-07;-0,432403561365853;0,971;0,952;0,00503457277126936
"Cox7a1";3,29237333688857e-07;-0,625658557636469;0,24;0,362;0,0050761812108148
"Pnkd";3,46246648861973e-07;-0,329387193132973;0,527;0,618;0,0053384308321539
"Ndufs6";3,46779694692586e-07;-0,319889612698409;0,796;0,875;0,00534664933277029
"Map1lc3b";3,4873871246195e-07;0,26184519170316;0,921;0,882;0,00537685346873834
"Sarnp";3,63545298452495e-07;0,279823598273347;0,667;0,523;0,00560514141154057
"Mrpl12";3,72364640053293e-07;-0,316802650658834;0,627;0,718;0,00574111802034167
"Man1a2";3,74058881988511e-07;-0,281139483817481;0,254;0,397;0,00576723984249886
"Acot13";4,06902919662691e-07;-0,357125893790139;0,47;0,579;0,00627362921535937
"Ndufa13";4,18886048512655e-07;-0,352859813860713;0,95;0,969;0,00645838509596812
"Cisd1";4,23139563479573e-07;-0,340932937201309;0,52;0,63;0,00652396578972806
"Uqcr10";4,44192390852955e-07;-0,5405753409353;0,968;0,944;0,00684855828217087
"Pigr";4,53612247910084e-07;-0,555035107639138;0,043;0,149;0,00699379363827767
"Azin1";4,53731538678494e-07;0,264622392353935;0,538;0,402;0,00699563286334503
"Cttnbp2";4,62193258414067e-07;-0,259556786047109;0,125;0,254;0,00712609565822809
"Ldhb";4,84516852723572e-07;-0,912125924674636;0,656;0,677;0,00747028083529203
"Abracl";4,92260793478536e-07;0,340300642144939;0,735;0,618;0,00758967691385207
"Dnajc21";4,92272521980011e-07;0,302626040980324;0,548;0,415;0,00758985774388782
"Tuba1a";4,96555632997524e-07;0,350967426376954;0,523;0,371;0,00765589474955582
"0610012G03Rik";5,35962997205462e-07;-0,289291849533049;0,473;0,589;0,00826347749091382
"Pigt";6,0637863613092e-07;0,267489609246551;0,47;0,336;0,00934914581186653
"Dek";6,37696368223732e-07;0,255065629599883;0,71;0,574;0,0098320026052735
"Uqcrb";6,74603969348834e-07;-0,486648934497988;0,975;0,954;0,0104010439994203
"Tsc22d1";6,95519761141011e-07;-0,867188790223787;0,72;0,741;0,0107235236772721
"Bst2";7,96485749091852e-07;0,281503706591791;0,459;0,305;0,0122802172794982
"Atp6v0b";8,02503128202761e-07;-0,542270829457011;0,846;0,901;0,0123729932306302
"Zfp106";8,17980700297385e-07;-0,275872984394895;0,308;0,444;0,0126116264371851
"Klf9";8,30574336662953e-07;0,255216594742075;0,771;0,693;0,0128057951226694
"Vegfa";9,19954534979918e-07;-0,389750553547986;0,233;0,363;0,0141838590203204
"Dnajb4";9,40112708075702e-07;0,278231291039368;0,387;0,261;0,0144946577331112
"Mgll";9,55378626633683e-07;-0,570262584031118;0,24;0,355;0,0147300276654381
"Aldh1l1";1,09995129902868e-06;-0,250525923204459;0,1;0,218;0,0169590491284242
"Ndufv1";1,10169268134319e-06;-0,333714893510979;0,649;0,739;0,0169858977609493
"Snhg4";1,12277161671882e-06;-0,326811082674599;0,323;0,451;0,0173108927865708
"Jak1";1,14872363580694e-06;-0,273990978123239;0,194;0,322;0,0177110210168714
"Adm";1,1564331985261e-06;-0,311876200404972;0,057;0,166;0,0178298870548754
"Dtnbp1";1,2155836959014e-06;-0,315452237387901;0,297;0,416;0,0187418694234078
"Chka";1,23345019252304e-06;0,284326645631532;0,796;0,711;0,0190173350683203
"Myo18a";1,25437940025266e-06;-0,254812442150344;0,154;0,28;0,0193400215930955
"Ccpg1";1,26018055146549e-06;-0,406992559205718;0,452;0,553;0,019429463742495
"Akap7";1,26197793301343e-06;-0,324055582164816;0,172;0,292;0,0194571757712011
"Etv1";1,26964228799685e-06;-0,268812503891004;0,047;0,149;0,0195753447963354
"Atp5j";1,28128308893039e-06;-0,366880767537338;0,982;0,981;0,0197548226651288
"Pdia6";1,30575049696811e-06;-0,37364345094793;0,387;0,505;0,0201320611622543
"Tent5a";1,31454087862629e-06;-0,292492098427333;0,097;0,216;0,0202675912666602
"Edem2";1,34793172505396e-06;-0,276453046235371;0,19;0,321;0,0207824113368819
"Pbx1";1,54224395433816e-06;0,271047980812055;0,681;0,577;0,0237783172879857
"Mpc1";1,62991795578067e-06;-0,454341426613933;0,774;0,821;0,0251300750422263
"Dusp6";1,66124540794731e-06;-0,262387477941071;0,133;0,258;0,0256130816997317
"Sema3c";1,86325587934945e-06;-0,316708291159946;0,136;0,255;0,0287276791478098
"Ndufs1";1,94815155159998e-06;-0,268045503464391;0,265;0,397;0,0300366006225685
"Erbin";2,23635778141825e-06;-0,339444784881868;0,412;0,528;0,0344801642739065
"Atp5o";2,23690154034849e-06;-0,38220868837322;0,953;0,933;0,0344885479490931
"Lpo";2,23880858719865e-06;-0,593732662704221;0,057;0,159;0,0345179507974288
"Nol7";2,26304473866724e-06;0,255990227373158;0,814;0,745;0,0348916237807714
"Trp53inp2";2,26891358275274e-06;-0,251234886455646;0,226;0,355;0,0349821096188818
"Ndufb1-ps";2,28904996236377e-06;-0,341172726953525;0,828;0,902;0,0352925723197247
"Ndufv3";2,45726978415069e-06;-0,291102423062868;0,735;0,838;0,0378861855320353
"Cox6a1";2,48532175343379e-06;-0,433819133687887;0,946;0,937;0,0383186907944422
"Arhgap18";2,55692636908672e-06;-0,301644362766888;0,176;0,294;0,0394226907585791
"Ankrd10";2,59818059420365e-06;-0,253627830007199;0,172;0,294;0,0400587484014319
"Znrf2";2,67197636245501e-06;0,264402127190864;0,38;0,26;0,0411965315563313
"Rere";2,73736518632748e-06;-0,25998847750916;0,197;0,326;0,0422046964427972
"Ociad2";2,92788907336803e-06;-0,381793713204138;0,168;0,286;0,0451421937331882
"Gdf15";2,97433073998521e-06;0,520585339213062;0,104;0,043;0,0458582313490919
"Atp5g3";2,99883089118717e-06;-0,380573578121732;0,939;0,948;0,0462359746803237
"Rpn1";3,0691466756647e-06;-0,251716799745676;0,387;0,515;0,0473201034453984
"Sec61a1";3,24155348486448e-06;-0,267253081144975;0,33;0,458;0,0499782716296406
"Pbxip1";3,33961937649569e-06;0,2545175322424;0,713;0,566;0,0514902515468105
"Cox5b";3,46425791077977e-06;-0,442730450089426;0,978;0,958;0,0534119284684025
"Ndufb7";4,20258459031103e-06;-0,305928923941085;0,796;0,878;0,0647954492134154
"Tmem258";4,25590376180401e-06;-0,283860616973041;0,609;0,707;0,0656175241994942
"Myh9";4,3184741323646e-06;0,250644607832082;0,498;0,376;0,0665822341727975
"BC005561";4,40174432231815e-06;0,260034053905254;0,505;0,389;0,0678660939615012
"Fdps";4,41320174833123e-06;-0,531312690460461;0,301;0,416;0,0680427445557709
"Ndufb3";4,43878785468079e-06;-0,270986200417693;0,753;0,818;0,0684372311434684
"Chchd3";4,55257639290531e-06;-0,351767842192724;0,498;0,569;0,0701916228258141
"Hpcal1";4,75526682790697e-06;-0,33277243386371;0,362;0,47;0,0733167039526696
"Tpd52";4,84654306178716e-06;-0,275356396277573;0,735;0,819;0,0747240009266344
"Idh3g";4,98576070773956e-06;-0,344842469997102;0,602;0,666;0,0768704585919285
"Rsrp1";5,17882114810854e-06;-0,287352617353914;0,609;0,727;0,0798470644615374
"Ndufb11";5,34169343314451e-06;-0,327467309772043;0,946;0,941;0,0823582293522221
"Kmt2e";5,48854814771465e-06;0,278425243266459;0,624;0,499;0,0846224353414644
"Oxct1";6,46702529732077e-06;-0,441946546613456;0,624;0,703;0,0997085960340917
"Cib1";6,82024547334114e-06;0,266176048920778;0,541;0,415;0,105154544707974
"Elf1";6,8870755014019e-06;0,283924469702649;0,573;0,463;0,106184930080615
"G0s2";6,98318814568007e-06;-0,715354096708522;0,362;0,479;0,107666794830095
"Hexim1";7,34492121495755e-06;-0,258833803458637;0,111;0,219;0,113243995292215
"Tsta3";7,61294062744131e-06;-0,331305465186228;0,265;0,379;0,11737631859389
"Ifi30";7,70493191647237e-06;0,319584277952601;0,573;0,463;0,118794640288171
"Pafah1b1";8,49271397464574e-06;0,258862197687962;0,738;0,612;0,130940664061088
"2410002F23Rik";9,11425492293848e-06;-0,41607010090888;0,272;0,378;0,140523582401866
"Snx10";9,16913868361738e-06;-0,304307911647893;0,344;0,458;0,141369780224013
"Ppig";9,20906686199158e-06;0,267693872880215;0,652;0,535;0,141985392878186
"Chchd7";9,79033403871326e-06;0,26036236100638;0,584;0,461;0,150947370208881
"Aldh1a3";1,04972973130372e-05;-0,633885843416158;0,147;0,248;0,161847329972407
"Rab5a";1,06176217749587e-05;0,273528774050017;0,634;0,517;0,163702492526313
"Txndc9";1,06645413573002e-05;0,287312580861438;0,538;0,43;0,164425898646855
"Eif2s2";1,11001996227619e-05;0,258686639127411;0,889;0,884;0,171142877783743
"Sec61g";1,12568961250234e-05;-0,280764596848178;0,885;0,946;0,173558824455611
"Uqcrc2";1,18133496255653e-05;-0,344121374883052;0,767;0,782;0,182138224526966
"Ptms";1,18344089609527e-05;0,35034618757016;0,853;0,849;0,182462917359968
"Creb3l1";1,22096252542001e-05;-0,267226012875991;0,068;0,163;0,188248002169257
"Ptpn1";1,2437063115272e-05;0,258806052478111;0,484;0,366;0,191754639111263
"Mrps24";1,31186665072632e-05;-0,267037719544543;0,577;0,663;0,202263600208983
"Micos13";1,35574139468174e-05;-0,27981189961688;0,842;0,885;0,209028208232031
"Ppp1r14b";1,37594161612324e-05;-0,306923165000615;0,599;0,674;0,212142678373881
"Slc44a3";1,37691011890868e-05;-0,276383386844001;0,265;0,379;0,21229200213334
"Plec";1,38344708850392e-05;-0,289484997828619;0,344;0,449;0,213299872105535
"Apoo";1,42366960454957e-05;-0,251396019864939;0,376;0,494;0,219501379629453
"Rab3d";1,45786925904533e-05;-0,253924497538181;0,151;0,26;0,22477428235961
"Slc25a11";1,46207898014443e-05;-0,258047411134666;0,473;0,583;0,225423337158669
"1110008P14Rik";1,48117257750417e-05;-0,27775617098558;0,48;0,58;0,228367187999593
"Gm16233";1,53872541703957e-05;-0,276918185234229;0,029;0,109;0,237240684799161
"Ndufa5";1,59088771114689e-05;-0,340625006734004;0,835;0,857;0,245283067304628
"Itpr2";1,59096381497834e-05;-0,625017845941113;0,394;0,468;0,24529480099336
"Hmgn5";1,67068523166641e-05;0,292970336166425;0,616;0,501;0,257586249018327
"Mat2a";1,67707413320194e-05;0,298166511817477;0,559;0,444;0,258571289857075
"Gadd45a";1,68206766874799e-05;-0,655580394518431;0,394;0,482;0,259341193167565
"Cmpk1";1,71634826611166e-05;-0,397543047970024;0,466;0,549;0,264626575669095
"Tnfrsf21";1,73247728922077e-05;-0,256490812773759;0,122;0,228;0,267113348452058
"Slc3a2";1,77514742314548e-05;0,305344444284267;0,753;0,678;0,27369222970057
"Etfb";1,8019407179158e-05;-0,254709271963845;0,771;0,836;0,277823219888258
"Brd2";1,93785138658538e-05;0,309521415576049;0,634;0,538;0,298777926783734
"Fam162a";1,96319399756884e-05;-0,278245393176662;0,384;0,483;0,302685250545164
"Fuom";2,43589600154192e-05;-0,280260872535421;0,538;0,623;0,375566445517733
"Gm26917";2,49350091797273e-05;-1,53743192688964;0,416;0,52;0,384447971533035
"Mtx2";2,57148831721668e-05;-0,258280856828365;0,358;0,464;0,396472068748467
"Bckdk";2,58920493771518e-05;-0,298147605048;0,312;0,422;0,399203617296927
"Ssr4";2,74527778030748e-05;-0,320663601160778;0,857;0,938;0,423266928167807
"Wnt4";2,81086214480943e-05;-0,674098134600388;0,452;0,517;0,433378725486717
"Cdkn1c";3,25203716606948e-05;-0,321610460575007;0,079;0,171;0,501399090264592
"Trabd";3,2805630345535e-05;-0,261557747525871;0,409;0,498;0,505797208667459
"Cgnl1";3,56601938082042e-05;-0,257129530942072;0,33;0,442;0,549808868134892
"Ndufb6";3,63054118250081e-05;-0,312415238635971;0,767;0,799;0,559756839517975
"Tpd52l1";4,21802672230913e-05;-0,303898354110466;0,287;0,387;0,650335360045621
"Iscu";4,28525997483634e-05;-0,339522045948632;0,527;0,598;0,660701382920268
"Ndufs3";4,35918256316668e-05;-0,330528101381862;0,746;0,772;0,672098767589038
"Cox6b1";4,6831720333247e-05;-0,318522246317793;0,989;0,953;0,722051464098003
"Acss1";4,82712986306365e-05;-0,251219836926749;0,265;0,372;0,744246882287154
"Dpm3";4,84572011233128e-05;-0,283383014226029;0,53;0,619;0,747113126919236
"Mdh2";5,2219089733677e-05;-0,337393868791772;0,853;0,851;0,805113925513832
"Fgg";5,41482736100471e-05;-1,14775745856261;0,032;0,106;0,834858082519707
"Arpc5";5,83367588212988e-05;0,252750641339253;0,616;0,53;0,899436147506784
"Ndufb10";6,05951745973286e-05;-0,313582295562383;0,896;0,894;0,934256401941612
"Mrpl42";6,75422298218254e-05;-0,282659524240982;0,588;0,655;1
"Pde1c";6,79816643906729e-05;-0,388478441731882;0,186;0,281;1
"Cox4i1";6,80135309460046e-05;-0,326627125296882;1;0,989;1
"Smarca5";7,40335880829143e-05;0,250675132296684;0,577;0,474;1
"Smgc";7,53333977824078e-05;-5,18435907088524;0,925;0,953;1
"Scgb2b27";7,53932217535379e-05;-3,99151023348399;1;0,998;1
"Mucl1";8,17883823851395e-05;-0,29179317409548;0,09;0,177;1
"Elovl7";8,46947896396174e-05;-0,315753001534245;0,308;0,398;1
"Cd164";0,000116264479555743;-0,26570450779776;0,756;0,802;1
"Sptbn1";0,000118093655619775;-0,254601024186501;0,362;0,467;1
"Ndufa10";0,000118203636871484;-0,257528514224398;0,67;0,716;1
"Ppargc1a";0,000121680315751388;-0,664477362984856;0,437;0,494;1
"Tmem9b";0,000121844016633381;-0,30760434162392;0,319;0,406;1
"Ly6d";0,000128010793341235;-1,10747243670829;0,179;0,267;1
"Atp5h";0,000143813268408662;-0,296326942042448;0,978;0,969;1
"Pycard";0,000157983197170183;-0,315958563589115;0,419;0,501;1
"Tle5";0,000159402441314453;-0,338916917081073;0,943;0,948;1
"Ndufb4";0,000168348356504898;-0,354413949389721;0,882;0,889;1
"Tcn2";0,000180313051408597;-0,258966931940528;0,649;0,709;1
"Clint1";0,00019565172453791;-0,426398073944756;0,459;0,502;1
"Atp5md";0,000229754436763266;-0,333383253155333;0,903;0,909;1
"Cox6c";0,000233491177381261;-0,424491384239681;0,996;0,969;1
"Mapk13";0,000250715244663212;-0,3597314491382;0,373;0,443;1
"Bglap3";0,000263136100228162;0,473979810204161;0,638;0,58;1
"Gnas";0,000263234342095426;-0,505610911342834;0,993;0,99;1
"Id3";0,000270294411856945;-0,541627738987364;0,1;0,181;1
"Xbp1";0,00031054490485935;0,265908371233849;0,789;0,756;1
"Arg1";0,000321337690089605;-0,425414893590784;0,262;0,348;1
"Snhg3";0,000384410696703382;0,293862300676522;0,455;0,37;1
"App";0,000393389697392313;-0,646144869040982;0,821;0,816;1
"Cyc1";0,000440399704674191;-0,305600299756474;0,839;0,864;1
"Atp5j2";0,000461849864231814;-0,255745432724756;0,978;0,976;1
"Mdh1";0,000564639478173022;-0,389344726331144;0,921;0,917;1
"Pkp4";0,000674806083227951;-0,340627122512207;0,52;0,564;1
"Pcp4l1";0,000698497861851118;0,275171001035627;0,394;0,298;1
"Baiap2";0,000728468778140969;0,397502400448306;0,527;0,465;1
"Atp5d";0,000832285016021939;-0,266014344860004;0,989;0,985;1
"Prlr";0,000852825899474097;-0,573395537391911;0,197;0,27;1
"Serpinb6a";0,00091622616425949;-0,519931126844969;0,796;0,779;1
"Palld";0,000979709997688016;0,516604432355714;0,48;0,405;1
"Gsto1";0,00120285758268026;-0,405999850207065;0,251;0,322;1
"Atp5f1";0,00137772190974169;-0,256122525950086;0,935;0,912;1
"Cbr2";0,00185722915919942;0,300839914835737;0,341;0,263;1
"Cab39";0,00193839549256124;-0,277311960324572;0,43;0,487;1
"Serpinb9";0,00209983347948495;-0,581070633989384;0,272;0,328;1
"Dcn";0,00210311034035844;-1,74316375121498;0,057;0,115;1
"Slc25a3";0,00255077607328247;-0,254055860716688;0,982;0,95;1
"Prdx5";0,00278516472161384;-0,448108870979853;0,907;0,862;1
"Ly6a";0,0035016033827463;-0,726549585162593;0,326;0,379;1
"H1f0";0,00357191655532883;0,368396855123739;0,595;0,56;1
"Agt";0,00383972774739616;-0,58664047464802;0,122;0,177;1
"Khdrbs3";0,00464018531851509;-0,256350656929569;0,179;0,238;1
"Pgam1";0,00480617217218792;-0,317594130599842;0,656;0,682;1
"Gne";0,00687935430652261;-0,261130906523048;0,283;0,338;1
"Sox4";0,00855187288544093;0,404911058431712;0,581;0,514;1
"Kcnn4";0,0125270196562778;-0,307513415602294;0,111;0,159;1
"Cited4";0,014156021966883;0,270899281023934;0,717;0,706;1
"Ndufa12";0,0143056447750315;-0,253010790736761;0,867;0,874;1
"Dhrs3";0,0171783895167904;-0,270431001742711;0,186;0,231;1
"Tfcp2l1";0,0186906070843716;-0,292965663137724;0,835;0,788;1
"Ucp2";0,0220099839828672;-0,253096788751827;0,498;0,53;1
"Lgals3";0,0240164299570197;-0,52014789305119;0,315;0,372;1
"Hadh";0,0242519855907307;-0,256491922949513;0,523;0,526;1
"Gabarapl1";0,0297585431059387;-0,283243400876797;0,577;0,621;1
"Resf1";0,0298218500662301;-0,531090592286268;0,513;0,536;1
"S100a13";0,0351275497484595;-0,279551143964341;0,491;0,497;1
"Hist1h2bc";0,0378397114657022;-0,313360444537798;0,376;0,425;1
"Gstt3";0,0461338160594203;-0,253067634179015;0,319;0,348;1
"Ifit1";0,0627590605600551;0,366127588035359;0,165;0,128;1
"Car6";0,0697744331688925;-3,76716777899754;0,907;0,936;1
"Scgb2b26";0,1139344080833;-3,54712127682849;0,939;0,949;1
"Gm12888";0,122883699316964;-0,906815937206544;0,079;0,105;1
"Wfdc2";0,149430893607883;-0,725913429521341;0,839;0,739;1
"Gdpd1";0,177261630136812;-0,4058560965573;0,265;0,275;1
"Mt1";0,203173740384209;-0,647339229453134;0,971;0,952;1
"Prol1";0,25447247012814;-2,25884295832937;1;0,996;1
"Ckmt1";0,374012367761719;-0,332040847004699;0,828;0,763;1
"Tspan8";0,446185092297277;-0,308683502786956;0,71;0,585;1
"Atp6ap2";0,652412726692853;-0,2684017686155;0,656;0,606;1
"Scgb1b27";0,671691735458396;-4,09726704623004;1;0,999;1
"Mia";0,697677758686928;-0,29273177453237;0,186;0,185;1
"Stxbp6";0,757663602980377;-0,322119736937614;0,491;0,43;1
"Ifi27l2a";0,77689624941816;-0,457301687312096;0,763;0,767;1
"Mucl2";0,804742254438313;-3,32946434448215;1;1;1
"Calm1";0,883446942435894;-0,270821348243167;0,946;0,928;1
